Participant,Stimulus,Trial_Order_Phase1,Trial_Duration_Phase1,Rating_RT_Phase1,Cue_Color,Condition,Beauty,Attractiveness,Trustworthiness,Trial_Order_Phase2,Trial_Duration_Phase2,Rating_RT_Phase2,Realness
93wyqfq2c2,NF-1075,1.0,2.0,3854.0,red,Fiction,0,0,0,1.0,1.0,1564.0,-3
93wyqfq2c2,NF-1088,2.0,2.0,5099.0,blue,Reality,4,0,3,1.0,1.0,744.0,-2
93wyqfq2c2,NF-1098,3.0,2.0,6574.0,red,Fiction,5,0,4,1.0,1.0,1108.0,1
93wyqfq2c2,NF-1099,4.0,2.0,3526.0,blue,Reality,4,0,3,1.0,1.0,1768.0,-1
93wyqfq2c2,NF-1015,5.0,2.0,4705.0,red,Fiction,4,0,3,1.0,1.0,1034.0,-3
93wyqfq2c2,NF-1032,6.0,2.0,3539.0,red,Fiction,4,0,0,1.0,1.0,932.0,-3
93wyqfq2c2,NF-1059,7.0,2.0,2921.0,red,Fiction,2,0,0,1.0,1.0,1059.0,-2
93wyqfq2c2,NF-1108,8.0,2.0,4742.0,blue,Reality,6,1,5,1.0,1.0,2039.0,-1
93wyqfq2c2,NF-1016,9.0,2.0,6279.0,blue,Reality,5,0,2,1.0,1.0,1475.0,-2
93wyqfq2c2,NF-1068,10.0,2.0,5666.0,red,Fiction,0,0,0,1.0,1.0,1509.0,-2
93wyqfq2c2,NF-1021,11.0,2.0,2864.0,blue,Reality,0,0,0,1.0,1.0,1040.0,-2
93wyqfq2c2,NF-1105,12.0,2.0,5618.0,red,Fiction,5,0,1,1.0,1.0,1329.0,-2
93wyqfq2c2,NF-1069,13.0,2.0,3634.0,red,Fiction,1,0,0,1.0,1.0,1137.0,0
93wyqfq2c2,NF-1097,14.0,2.0,3255.0,red,Fiction,4,0,1,1.0,1.0,1187.0,2
93wyqfq2c2,NF-1002,15.0,2.0,3914.0,blue,Reality,3,0,3,1.0,1.0,1366.0,-2
93wyqfq2c2,NF-1034,16.0,2.0,3947.0,blue,Reality,3,0,2,1.0,1.0,1246.0,1
93wyqfq2c2,NM-1010,17.0,2.0,3317.0,blue,Reality,2,0,2,1.0,1.0,2564.0,2
93wyqfq2c2,NM-1027,18.0,2.0,5931.0,red,Fiction,2,0,1,1.0,1.0,1894.0,-2
93wyqfq2c2,NF-1084,19.0,2.0,3270.0,blue,Reality,0,0,0,1.0,1.0,2224.0,2
93wyqfq2c2,NF-1073,20.0,2.0,4027.0,red,Fiction,4,1,2,1.0,1.0,1053.0,-3
93wyqfq2c2,NF-1031,21.0,2.0,3827.0,red,Fiction,2,0,1,1.0,1.0,1341.0,-3
93wyqfq2c2,NF-1094,22.0,2.0,3601.0,red,Fiction,6,1,1,1.0,1.0,1159.0,2
93wyqfq2c2,NM-1104,23.0,2.0,2599.0,red,Fiction,1,0,1,1.0,1.0,1320.0,2
93wyqfq2c2,NM-1058,24.0,2.0,72028.0,red,Fiction,1,0,0,1.0,1.0,2753.0,2
93wyqfq2c2,NF-1079,25.0,2.0,3531.0,red,Fiction,4,1,2,1.0,1.0,1833.0,-2
93wyqfq2c2,NF-1003,26.0,2.0,3953.0,red,Fiction,5,0,2,1.0,1.0,1130.0,-3
93wyqfq2c2,NF-1006,27.0,2.0,3210.0,blue,Reality,0,0,0,1.0,1.0,1755.0,2
93wyqfq2c2,NM-1035,28.0,2.0,2864.0,red,Fiction,4,0,1,1.0,1.0,1155.0,-2
93wyqfq2c2,NM-1064,29.0,2.0,3451.0,red,Fiction,4,0,1,1.0,1.0,1602.0,-3
93wyqfq2c2,NM-1091,30.0,2.0,4781.0,blue,Reality,4,3,3,1.0,1.0,1142.0,3
93wyqfq2c2,NF-1054,31.0,2.0,4540.0,red,Fiction,4,0,1,1.0,1.0,1621.0,2
93wyqfq2c2,NM-1070,32.0,2.0,3632.0,blue,Reality,5,3,3,1.0,1.0,1327.0,2
93wyqfq2c2,NF-1005,33.0,2.0,5941.0,red,Fiction,5,0,1,1.0,1.0,1524.0,-1
93wyqfq2c2,NF-1063,34.0,2.0,5210.0,blue,Reality,5,0,3,1.0,1.0,1466.0,2
93wyqfq2c2,NF-1048,35.0,2.0,5717.0,blue,Reality,5,1,3,1.0,1.0,1229.0,1
93wyqfq2c2,NF-1013,36.0,2.0,3135.0,red,Fiction,4,0,2,1.0,1.0,2200.0,-2
93wyqfq2c2,NF-1009,37.0,2.0,3329.0,blue,Reality,4,1,3,1.0,1.0,1030.0,-3
93wyqfq2c2,NF-1039,38.0,2.0,8158.0,red,Fiction,4,0,1,1.0,1.0,1649.0,3
93wyqfq2c2,NF-1080,39.0,2.0,4643.0,red,Fiction,6,0,1,1.0,1.0,2489.0,2
93wyqfq2c2,NF-1060,40.0,2.0,3491.0,blue,Reality,3,0,2,1.0,1.0,2091.0,-3
93wyqfq2c2,NF-1020,41.0,2.0,5081.0,blue,Reality,3,0,2,1.0,1.0,1194.0,-1
93wyqfq2c2,NM-1029,42.0,2.0,4053.0,blue,Reality,0,0,0,1.0,1.0,1301.0,2
93wyqfq2c2,NF-1072,43.0,2.0,3688.0,blue,Reality,3,1,2,1.0,1.0,2339.0,1
93wyqfq2c2,NF-1024,44.0,2.0,3698.0,red,Fiction,3,0,0,1.0,1.0,2904.0,-3
93wyqfq2c2,NF-1051,45.0,2.0,4619.0,blue,Reality,2,0,0,1.0,1.0,2202.0,1
93wyqfq2c2,NM-1011,46.0,2.0,3510.0,blue,Reality,5,1,3,1.0,1.0,1266.0,-3
93wyqfq2c2,NF-1045,47.0,2.0,3176.0,red,Fiction,6,0,2,1.0,1.0,1165.0,-3
93wyqfq2c2,NF-1036,48.0,2.0,3179.0,blue,Reality,4,0,1,1.0,1.0,844.0,-2
93wyqfq2c2,NM-1090,49.0,2.0,2930.0,red,Fiction,3,0,2,1.0,1.0,1449.0,-3
93wyqfq2c2,NM-1033,50.0,2.0,4531.0,blue,Reality,4,2,3,1.0,1.0,784.0,-3
93wyqfq2c2,NF-1066,51.0,2.0,2995.0,blue,Reality,3,0,2,1.0,1.0,1322.0,-2
